torch=2.12.0+cu126
cuda_available=True
cuda_version=12.6
gpu_count=4
gpu[0]=NVIDIA GeForce RTX 4090
gpu[1]=NVIDIA GeForce RTX 4090
gpu[2]=NVIDIA GeForce RTX 4090
gpu[3]=NVIDIA GeForce RTX 4090
{
  "config": {
    "output_dir": "nqweens/data/nqueens-8x8",
    "n": 8,
    "remove_counts": [
      5,
      6,
      7
    ],
    "train_fraction": 0.85,
    "seed": 0,
    "min_solutions": 1
  },
  "num_complete_solutions": 92,
  "num_unique_inputs": 5148,
  "splits": [
    {
      "split": "train",
      "unique_inputs": 4376,
      "examples": 7164,
      "min_solutions": 1,
      "mean_solutions": 1.6371115173674589,
      "max_solutions": 18
    },
    {
      "split": "test",
      "unique_inputs": 772,
      "examples": 1300,
      "min_solutions": 1,
      "mean_solutions": 1.6839378238341969,
      "max_solutions": 18
    }
  ]
}
device=cuda:0
world_size=4
global_batch_size=256
local_batch_size=64
compile=False
total_steps=8395
metadata=pad_id=0 ignore_label_id=0 blank_identifier_id=0 vocab_size=3 seq_len=64 num_puzzle_identifiers=1 total_groups=4376 mean_puzzle_examples=1.6371115173674589 total_puzzles=4376 sets=['all']
epoch=0
{'accuracy': 1.0, 'act_loss': 27.158283233642578, 'exact_accuracy': 1.0, 'kl_loss': 1.0122274160385132, 'lm_loss': 0.04352949559688568, 'lprm_loss': 0.612014651298523, 'lprm_reward': 1.0, 'prior_clue_violations': 2.5, 'prior_conflicts': 0.01953125, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 0.47256937623023987, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.09168697148561478, 'prior_lprm_loss': 0.14727261662483215, 'prior_lprm_reward': 0.2674577832221985, 'prior_queen_count': 0.29296875, 'prior_std': 0.9300483465194702, 'q_halt_accuracy': 0.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.5740675330162048, 'sample_std': 0.6587303280830383, 'steps': 4.0, 'step': 20, 'elapsed_seconds': 3.565755844116211, 'loss': 28.03195571899414}
{'accuracy': 1.0, 'act_loss': 16.5290470123291, 'exact_accuracy': 1.0, 'kl_loss': 0.5441305041313171, 'lm_loss': 0.027033545076847076, 'lprm_loss': 0.25514888763427734, 'lprm_reward': 1.0, 'prior_clue_violations': 2.6640625, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 0.4419243633747101, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.053670138120651245, 'prior_lprm_loss': 0.3254169523715973, 'prior_lprm_reward': 0.25834959745407104, 'prior_queen_count': 0.0, 'prior_std': 0.9572560787200928, 'q_halt_accuracy': 0.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.48438093066215515, 'sample_std': 0.6778321266174316, 'steps': 8.0, 'step': 40, 'elapsed_seconds': 5.892916917800903, 'loss': 17.17473602294922}
{'accuracy': 1.0, 'act_loss': 8.500710487365723, 'exact_accuracy': 1.0, 'kl_loss': 0.3100549578666687, 'lm_loss': 0.022346191108226776, 'lprm_loss': 0.24271836876869202, 'lprm_reward': 1.0, 'prior_clue_violations': 2.51171875, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 0.4992160499095917, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.04764094948768616, 'prior_lprm_loss': 0.25811153650283813, 'prior_lprm_reward': 0.2593017816543579, 'prior_queen_count': 0.0, 'prior_std': 0.9618681073188782, 'q_halt_accuracy': 0.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.3297185003757477, 'sample_std': 0.7515891790390015, 'steps': 12.0, 'step': 60, 'elapsed_seconds': 8.741592407226562, 'loss': 9.0455904006958}
{'accuracy': 1.0, 'act_loss': 2.994198799133301, 'exact_accuracy': 1.0, 'kl_loss': 0.2240528166294098, 'lm_loss': 0.01889181323349476, 'lprm_loss': 0.2409937083721161, 'lprm_reward': 1.0, 'prior_clue_violations': 2.44140625, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 0.5404659509658813, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.05215982347726822, 'prior_lprm_loss': 0.1461551934480667, 'prior_lprm_reward': 0.2597411870956421, 'prior_queen_count': 0.0, 'prior_std': 0.9583082795143127, 'q_halt_accuracy': 0.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.2625831365585327, 'sample_std': 0.7907257676124573, 'steps': 16.0, 'step': 80, 'elapsed_seconds': 11.808282136917114, 'loss': 3.4159231185913086}
{'accuracy': 1.0, 'act_loss': 0.35002899169921875, 'exact_accuracy': 1.0, 'kl_loss': 0.15790607035160065, 'lm_loss': 0.01568695157766342, 'lprm_loss': 0.18274781107902527, 'lprm_reward': 1.0, 'prior_clue_violations': 2.5, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 0.5555973649024963, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.05847586318850517, 'prior_lprm_loss': 0.13021555542945862, 'prior_lprm_reward': 0.2593749761581421, 'prior_queen_count': 0.0, 'prior_std': 0.9536186456680298, 'q_halt_accuracy': 0.99609375, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.21658341586589813, 'sample_std': 0.822943925857544, 'steps': 4.0, 'step': 100, 'elapsed_seconds': 15.41287112236023, 'loss': 0.6897327303886414}
{'accuracy': 1.0, 'act_loss': 0.095916748046875, 'exact_accuracy': 1.0, 'kl_loss': 0.048130959272384644, 'lm_loss': 0.011648260988295078, 'lprm_loss': 0.09777918457984924, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.012327659875154495, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.07398690283298492, 'prior_lprm_loss': 0.23211532831192017, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9423561692237854, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.14949530363082886, 'sample_std': 0.8775032758712769, 'steps': 8.0, 'step': 120, 'elapsed_seconds': 18.28673219680786, 'loss': 0.44082868099212646}
{'accuracy': 1.0, 'act_loss': 0.056671142578125, 'exact_accuracy': 1.0, 'kl_loss': 0.16719016432762146, 'lm_loss': 0.010035300627350807, 'lprm_loss': 0.01252866629511118, 'lprm_reward': 1.0, 'prior_clue_violations': 2.5859375, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 0.6745697855949402, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.09716470539569855, 'prior_lprm_loss': 0.5915222764015198, 'prior_lprm_reward': 0.25883787870407104, 'prior_queen_count': 0.0, 'prior_std': 0.9270724058151245, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.11927839368581772, 'sample_std': 0.9022185802459717, 'steps': 12.0, 'step': 140, 'elapsed_seconds': 21.240342378616333, 'loss': 0.6824606657028198}
{'accuracy': 1.0, 'act_loss': 0.037837982177734375, 'exact_accuracy': 1.0, 'kl_loss': 0.01618703454732895, 'lm_loss': 0.008932583034038544, 'lprm_loss': 0.019521420821547508, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.009007740765810013, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.02560988813638687, 'prior_lprm_loss': 0.03427231311798096, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9785807132720947, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.036019179970026016, 'sample_std': 0.9701156616210938, 'steps': 16.0, 'step': 160, 'elapsed_seconds': 24.280958652496338, 'loss': 0.1016973927617073}
{'accuracy': 1.0, 'act_loss': 0.037105560302734375, 'exact_accuracy': 1.0, 'kl_loss': 0.005758639425039291, 'lm_loss': 0.007991473190486431, 'lprm_loss': 0.0032611144706606865, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.008000483736395836, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.026481274515390396, 'prior_lprm_loss': 0.0037183649837970734, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9780503511428833, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.029698828235268593, 'sample_std': 0.9751822352409363, 'steps': 4.0, 'step': 180, 'elapsed_seconds': 27.305977821350098, 'loss': 0.052479617297649384}
{'accuracy': 1.0, 'act_loss': 0.030445098876953125, 'exact_accuracy': 1.0, 'kl_loss': 0.004338396713137627, 'lm_loss': 0.0071130115538835526, 'lprm_loss': 0.001615304034203291, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.007121005095541477, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.0330781564116478, 'prior_lprm_loss': 0.001849100342951715, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9732839465141296, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.03288628160953522, 'sample_std': 0.9732969403266907, 'steps': 8.0, 'step': 200, 'elapsed_seconds': 30.24467182159424, 'loss': 0.04132620245218277}
{'accuracy': 1.0, 'act_loss': 0.032924652099609375, 'exact_accuracy': 1.0, 'kl_loss': 0.006770898122340441, 'lm_loss': 0.006553781684488058, 'lprm_loss': 0.0012378748506307602, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0065610818564891815, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.031476907432079315, 'prior_lprm_loss': 0.0014006546698510647, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9744864702224731, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.031906526535749435, 'sample_std': 0.9741817116737366, 'steps': 12.0, 'step': 220, 'elapsed_seconds': 33.31799268722534, 'loss': 0.042590927332639694}
{'accuracy': 1.0, 'act_loss': 0.027416229248046875, 'exact_accuracy': 1.0, 'kl_loss': 0.0035782111808657646, 'lm_loss': 0.006024750880897045, 'lprm_loss': 0.0010069678537547588, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.006026505492627621, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.028052208945155144, 'prior_lprm_loss': 0.0010586846619844437, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9771534204483032, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.029535114765167236, 'sample_std': 0.9760679006576538, 'steps': 16.0, 'step': 240, 'elapsed_seconds': 36.0006148815155, 'loss': 0.03575710579752922}
{'accuracy': 1.0, 'act_loss': 0.02541351318359375, 'exact_accuracy': 1.0, 'kl_loss': 0.0016934312880039215, 'lm_loss': 0.005600595846772194, 'lprm_loss': 0.000934007519390434, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.005600934382528067, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.027888033539056778, 'prior_lprm_loss': 0.0009413232910446823, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9772768020629883, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.028729096055030823, 'sample_std': 0.9766455292701721, 'steps': 4.0, 'step': 260, 'elapsed_seconds': 38.67546725273132, 'loss': 0.03300797939300537}
{'accuracy': 1.0, 'act_loss': 0.023406982421875, 'exact_accuracy': 1.0, 'kl_loss': 0.0016505566891282797, 'lm_loss': 0.005179603584110737, 'lprm_loss': 0.00080146174877882, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.005180141422897577, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.025081835687160492, 'prior_lprm_loss': 0.0008630983647890389, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9793286323547363, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.02530515566468239, 'sample_std': 0.9791654348373413, 'steps': 8.0, 'step': 280, 'elapsed_seconds': 41.637675523757935, 'loss': 0.0303666852414608}
{'accuracy': 1.0, 'act_loss': 0.0251007080078125, 'exact_accuracy': 1.0, 'kl_loss': 0.0008950115879997611, 'lm_loss': 0.00472840154543519, 'lprm_loss': 0.0005884180427528918, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.00472845695912838, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.0241802129894495, 'prior_lprm_loss': 0.0005607778439298272, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9800981879234314, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.024485090747475624, 'sample_std': 0.9798803925514221, 'steps': 12.0, 'step': 300, 'elapsed_seconds': 44.44738221168518, 'loss': 0.03104095533490181}
{'accuracy': 1.0, 'act_loss': 0.022548675537109375, 'exact_accuracy': 1.0, 'kl_loss': 0.0007998081855475903, 'lm_loss': 0.004441544413566589, 'lprm_loss': 0.0005457206279970706, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.004441715311259031, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.024356599897146225, 'prior_lprm_loss': 0.000564090209081769, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9799811840057373, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.024850860238075256, 'sample_std': 0.9796450138092041, 'steps': 16.0, 'step': 320, 'elapsed_seconds': 47.48021578788757, 'loss': 0.028156017884612083}
{'accuracy': 1.0, 'act_loss': 0.0233612060546875, 'exact_accuracy': 1.0, 'kl_loss': 0.0028393061365932226, 'lm_loss': 0.004300645552575588, 'lprm_loss': 0.0008349029812961817, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0043017445132136345, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.019314022734761238, 'prior_lprm_loss': 0.0010828747181221843, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9838101267814636, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.020307954400777817, 'sample_std': 0.983095645904541, 'steps': 4.0, 'step': 340, 'elapsed_seconds': 50.33630061149597, 'loss': 0.029778383672237396}
